Season,#,Title,Directed,Written,Airdate,Description
8,10,"""Reynolds vs. Reynolds: The Cereal Defense""",Richie Keen,"Charlie Day, Glenn Howerton, & Rob McElhenney",2012/12/20,"Frank accidentally hits Dennis' car, and The Gang decides to hold a trial at Paddy's to resolve this legal issue."
9,1,"""The Gang Broke Dee""",Richie Keen,"Charlie Day, Glenn Howerton, & Rob McElhenney",2013/09/04,"Dee starts to embrace the desperate, self-loathing qualities the guys have beaten into her over the years, sending her stand-up comedy career to unexpected places."
9,2,"""Gun Fever Too: Still Hot""",Todd Biermann,"Charlie Day, Glenn Howerton, & Rob McElhenney",2013/09/11,"After Frank appears on Local Television advocating gun ownership, the rest of the gang takes a look at the ownership process and alternatives to find a common ground on this still heated issue."
9,3,"""The Gang Tries Desperately to Win an Award""",Richie Keen,David Hornsby,2013/09/18,"Tired of failing to be recognized for their years of service in the bar industry, the gang changes their ways to give the patrons what they think they want."
9,4,"""Mac and Dennis Buy a Timeshare""",Dan Attias,Dave Chernin & John Chernin,2013/09/25,The gang does their best to recoup their investments in questionable schemes by dumping their losses on Ben the soldier while trying to avoid being duped again by whatever mastermind is pulling their strings.
9,5,"""Mac Day""",Richie Keen,"Charlie Day, Glenn Howerton & Rob McElhenney",2013/10/02,"Everyone in the gang gets a day to do what they want while everyone else in the gang must participate willingly. This is Mac's Day... and it's got twice the ""Mac""."
9,6,"""The Gang Saves the Day""",Dan Attias,Dave Chernin & John Chernin,2013/10/09,"When a routine trip to a convenience store places the gang in the middle of an armed robbery, each of them is forced to explore how they react in extreme situations."
9,7,"""The Gang Gets Quarantined""",Heath Cullens,David Hornsby,2013/10/16,"When a severe flu outbreak sweeps Philadelphia the gang voluntarily quarantine themselves inside of Paddy's in an attempt to keep their singing voices pristine for an upcoming competition, although they have trouble adhering to the strict rules they've set for themselves."
9,8,"""Flowers for Charlie""",Dan Attias,David Benioff & D.B. Weiss,2013/10/23,"When an experiment successfully multiplies Charlie's intellect and takes him away from the bar, the rest of the gang find themselves struggling to complete the menial 'Charlie Work' that has kept the bar running for so long."
9,9,"""The Gang Makes Lethal Weapon 6""",Dan Attias,Scott Marder,2013/10/30,"After creative differences over what constitutes tasteful nudity cause Frank to pull his money out of Lethal Weapon 6 during filming, Mac, Dennis, and Charlie screen their rough footage for investors in hopes of raising enough capital to finish the production of their latest masterpiece."
9,10,"""The Gang Squashes Their Beefs""",Todd Biermann,Rob Rosell,2013/11/06,"When some bad blood with old foes compromises their ideal Thanksgiving, the gang decides to make amends by breaking bread with those they've hurt."
10,1,"""The Gang Beats Boggs""",Todd Bierman,Dave Chernin & John Chernin,2015/01/14,The Gang attempts to beat one of the most storied achievements in sports history: they are trying to beat Wade Boggs' record of drinking more than 70 beers in a single cross-country flight.
10,2,"""The Gang Group Dates""",Richie Keen,Rob Rosell,2015/01/21,"The gang turns Paddy's into an internet dating hub where people group date and rate each other. Dennis becomes obsessed with his ever decreasing ratings, while Dee hands out zero star ratings after being ""dumped"" early."
10,3,"""Psycho Pete Returns""",Todd Biermann,"Charlie Day, Glenn Howerton & Rob McElhenney",2015/01/28,"Mac and Charlie's high school ""gang leader"" (leader of ""the Freight Train"") Psycho Pete stops in at Paddy's. Charlie and Mac are quickly disappointed by Pete's docile nature, and look for ways to get Pete back to his old 'Psycho' self. Frank, Dee, and Dennis set out to find help for Pete because they're afraid he's dangerous to them."
10,4,"""Charlie Work""",Matt Shakman,"Rob McElhenney, Charlie Day & Glenn Howerton",2015/02/04,"Charlie gets tipped off that the health inspector is coming to inspect Paddy's. Dennis, Dee, Frank, and Mac are involved in a scheme involving steaks, airline miles, and chickens, which has the bar in disarray, including live chickens everywhere. Charlie tries to get the bar in shape for inspection with little help from the rest of the gang."
10,5,"""The Gang Spies Like U.S.""",Matt Shakman,David Hornsby,2015/02/11,"After Dennis and Mac enlist Dee to spy on the fish factory across the street, Charlie and Frank grow suspicious and decide to do some spying of their own."
10,6,"""The Gang Misses the Boat""",Richie Keen,"Charlie Day, Glenn Howerton and Rob McElhenney",2015/02/18,"After another failed venture, the Gang wonders if their group dynamic is bringing them down as individuals, causing them to separate from one another, and find out who they really are."
10,7,"""Mac Kills His Dad""",Heath Cullens,"Dave Chernin, John Chernin and David Hornsby",2015/02/25,"News surfaces about Mac's Dad, Luther, being a murder suspect. Mac goes into full ""P.I."" mode to clear his father of any wrong doing."
10,8,"""The Gang Goes on Family Fight""",Matt Shakman,Charlie Day & Glenn Howerton & Rob McElhenney,2015/03/04,"When the gang appears on a nationally broadcasted game show, Dennis does his best to keep the gang's weirdness under wraps."
10,9,"""Frank Retires""",Richie Keen,"Charlie Day, Glenn Howerton and Rob McElhenney",2015/03/11,"When Frank decides to leave up the financial decisions of the bar to the gang, the decline of the bar's wellbeing as well as Frank's health begins and the toll is too much for any of them to take."
10,10,"""Ass Kickers United: Mac and Charlie Join a Cult""",Heath Cullens,Scott Marder,2015/03/18,"""Asskickers"" isn't just a hot new way to work out; it's a way of life...and maybe a cult."
11,1,"""Chardee MacDennis 2: Electric Boogaloo""",Heath Cullens,Rob McElhenney and Charlie Day,2016/01/06,"The gang agree to a truce and demonstrate Chardee MacDennis for an interested board game executive, but things quickly go off the rails."
11,2,"""Frank Falls Out the Window""",Heath Cullens,David Hornsby,2016/01/13,"Frank falls out of a window and his injury makes him think it's 2006, so the gang use it as a chance to correct past mistakes."
11,3,"""The Gang Hits the Slopes""",Heath Cullens,Dave Chernin & John Chernin,2016/01/20,Dennis and Frank battle Dee and Mac for control of the mountain and Charlie learns the rules of the slopes.
11,4,"""Dee Made a Smut Film""",Todd Biermann,Eric Ledgin,2016/01/27,Dennis and Dee film an adaptation of Dennis' erotic memoirs while Frank and Mac try to pass off Charlie as a gifted artist for financial gain.
11,5,"""Mac & Dennis Move to the Suburbs""",Todd Biermann,Hunter Covington,2016/02/03,Mac and Dennis move to the suburbs for the cheap rent and open spaces but learn they may be meant for city life.
11,6,"""Being Frank""",Heath Cullens,Scott Marder,2016/02/10,A day in the life of Frank Reynolds as he tries to keep up with the gang's newest scheme.
11,7,"""McPoyle vs. Ponderosa: The Trial of the Century""",Todd Biermann,Conor Galvin,2016/02/17,Old grievances bubble to the surface when The Lawyer agrees to sue Bill Ponderosa on behalf of the Liam McPoyle and his lost eye.
11,8,"""Charlie Catches a Leprechaun""",Heath Cullens,Jon Silberman & Josh Silberman,2016/02/24,"Dennis tries to create an innovative mobile Paddy's pub experience but runs into trouble when customers refuse to cooperate, while Charlie and Mac attempt to catch a thieving leprechaun."
11,9,"""The Gang Goes to Hell""",Todd Biermann,David Hornsby & Scott Marder,2016/03/02,"The gang tries to take a vacation from their usual dynamic by going on a cruise, but old habits die hard."
11,10,"""The Gang Goes to Hell: Part Two""",Todd Biermann,David Hornsby & Scott Marder,2016/03/09,"With disaster looming, the gang tries unsuccessfully to make amends with one another."
12,1,"""The Gang Turns Black""",Matt Shakman,"Rob McElhenney, Charlie Day & Glenn Howerton",2017/01/04,"After an electric heating blanket shorts out while the gang watches ""The Wiz,"" they look in the mirror and realize they've turned black; to get back to being themselves they go through all manner of classic body-switch movie shenanigans."
12,2,"""The Gang Goes to a Water Park""",Matt Shakman,Eric Ledgin,2017/01/11,"The group heads to the water park, each with an ulterior motive; Dennis takes on a protege; Frank and Charlie are determined to ride every ride; Mac and Dee get stuck in a tube slide."
12,3,"""Old Lady House: A Situation Comedy""",Maurice Marable,Dannah Phirman & Danielle Schneider,2017/01/18,Charlie thinks Mac's mom is holding his mom hostage so the gang installs spy cameras in their house to monitor what's going on. What they end up discovering is the moms are quite entertaining once Dennis makes some quick edits and adds a laugh track to the surveillance footage. Dee wants in on the new hit show and Frank becomes obsessed with banging Charlie's mom now that he's seen her on TV.
12,4,"""Wolf Cola: A Public Relations Nightmare""",Matt Shakman,David Hornsby & Scott Marder,2017/01/25,Franks Fluids LLC is in big trouble after a news segment shows Wolf Cola has become the official drink of Boko Haram. Dee and Dennis help with the PR nightmare while Charlie and Mac work on a scheme to make Fight Milk the official drink of the UFC.
12,5,"""Making Dennis Reynolds a Murderer""",Maurice Marable,Conor Galvin,2017/02/01,An episode filmed in the true crime style of Making a Murderer and The Jinx which begins with a 911 call: A cat-woman formerly known as Maureen Ponderosa has been found dead in an alley and Dennis is the prime suspect.
12,6,"""Hero or Hate Crime?""",Jamie Babbit,"Rob McElhenney, Charlie Day & Glenn Howerton",2017/02/08,The gang goes to a professional arbitrator to decide who's the rightful owner of a scratch off lottery ticket. While they're there they also try to clear up whether or not the events surrounding the scratcher prove that Frank is a hero or hate monger.
12,7,"""PTSDee""",Jamie Babbit,"Rob McElhenney, Charlie Day & Glenn Howerton",2017/02/15,"After finding out that she is a male stripper's ""rock bottom,"" Dee sets out to prove that she is the best thing that ever happened to him; Dennis takes over for a stripper; Mac and Frank play a war game."
12,8,"""The Gang Tends Bar""",Matt Shakman,Megan Ganz,2017/02/22,"Paddy's is packed with customers on Valentine's Day; Dennis implores the gang to do one day of actual work, but everyone is distracted by a mystery crate Cricket spotted in the alley."
12,9,"""A Cricket's Tale""",Jamie Babbit,David Hornsby & Scott Marder,2017/03/01,"We get to see a typical day in Cricket's world and then a possible redemption when his family intervenes. Will Cricket finally move on from the gang, finding love in the process? Will Cricket go from filthy beast to his former self, Matthew Mara?"
12,10,"""Dennis' Double Life""",Matt Shakman,"Rob McElhenney, Charlie Day & Glenn Howerton",2017/03/08,"Dennis reveals he has a baby from his Wade Boggs layover in North Dakota. Everyone offers a solution for how to get him out of this jam. Mac suggests they pretend to be a couple and Frank wants to make the broad a ""decent"" proposal b/c $1 million for sex is indecent. In the end, Dennis has to decide which life he wants to continue to lead."
13,1,"""The Gang Makes Paddy's Great Again""",Todd Biermann,David Hornsby,2018/09/05,"Cindy, the new female member of the gang, successfully pulls off scams; everything works until Mac introduces a lifelike sex doll that looks exactly like Dennis."
13,2,"""The Gang Escapes""",Lauren Palmigiano,Megan Ganz,2018/09/12,"To boost productivity, Dee hires an at-home ""Escape Room Experience"" service to come to Dennis and Mac's apartment. Will they escape? Who will get the credit? What could go wrong?"
13,3,"""The Gang Beats Boggs: Ladies Reboot""",Kat Coiro,Dannah Phirman & Danielle Schneider,2018/09/19,"To one-up the guys, Dee has organized an ""all-female reboot"" of the Wade Boggs challenge on a first-of-it's-kind, all-female flight headed to L.A. for the women's march."
13,4,"""Time's Up for the Gang""",Kat Coiro,Megan Ganz,2018/09/26,"Paddy's has been put on a list of bars that are sexually hostile to women, and the gang must attend a sexual harassment seminar to get off the list."
13,5,"""The Gang Gets New Wheels""",Todd Biermann,Conor Galvin,2018/10/03,"Dee gets in with a group of cool, rich housewives. Dennis hits it off with some everyday blue-collar bros. Frank struggles to renew his license, and Charlie and Mac deal with a new generation of bicycle bullies."
13,6,"""The Gang Solves the Bathroom Problem""",Josh Drisko,Erin Ryan,2018/10/10,"Jimmy Buffett is in town and the positive vibes are alive at the bar. But when Mac comes out of the women's bathroom, no one can leave until the bathroom situation is solved."
13,7,"""The Gang Does a Clip Show""",Todd Biermann,Dannah Phirman & Danielle Schneider,2018/10/17,"With nothing to do while their phones update to the latest software, the gang decides to reminisce on old times. As everyone misremembers events from their past, the gang's current reality becomes altered."
13,8,"""Charlie's Home Alone""",Kat Coiro,Adam Weinstock & Andy Jones,2018/10/24,"It's the weekend of Super Bowl LII, this time from Charlie's perspective. While Charlie searches the back office, Cricket steals the suit leaving Charlie home alone to defend himself."
13,9,"""The Gang Wins the Big Game""",Kat Coiro,Conor Galvin,2018/10/31,It's the most important weekend of their lives and Frank has treated the gang and a crew of their ragtag hangers-on with tickets to see the Eagles in the Super Bowl!
13,10,"""Mac Finds His Pride""",Todd Biermann,Rob McElhenney & Charlie Day,2018/11/07,Frank tries to recruit Mac for the gang's float for the Gay Pride Parade; Frank comes to the realization that Mac will never be secure with his sexual identity unless he comes out to his father.
14,1,"""The Gang Gets Romantic""",Glenn Howerton,Rob McElhenney & Charlie Day,2019/09/25,"Mac concocts a scheme to attract single women to Airbnb Dennis' bedroom, while Frank and Charlie concoct similar plans to attract young, European coeds. But neither ad attracts their intended target."
14,2,"""Thunder Gun 4: Maximum Cool""",Heath Cullens,Conor Galvin,2019/10/02,"The Gang finds themselves in the middle of a focus group after a screening of Thunder Gun 4: Maximum Cool. They are determined to restore glory and traditional American values back into the franchise, even if it involves sabotage."
14,3,"""Dee Day""",Pete Chatmon,Megan Ganz,2019/10/09,"The Guys are in the final preparation stage for an unknown scheme when Dee excitedly enters to inform them that today is ""Dee Day."" The guys have to do everything she wants without complaint."
14,4,"""The Gang Chokes""",Glenn Howerton,John Howell Harris,2019/10/16,"Annoyed that the Gang failed to react as he nearly choked to death on an appetizer, Frank decides the Waiter, his savior, is the only person who has his back."
14,5,"""The Gang Texts""",Tim Roche,Rob McElhenney & Charlie Day,2019/10/23,"During their trip to the Philadelphia Zoo, Mac sets up a text group chain for The Gang, but confusion sets in and The Gang must learn from the meerkats on how to communicate properly in a group."
14,6,"""The Janitor Always Mops Twice""",Heath Cullens,Megan Ganz,2019/10/30,"In the black-and-white noir world of his memory, Charlie navigates the seedy underbelly of Philadelphia as Frank has been ""diarrhea poisoned,"" and it's up to Charlie to clean up the mess."
14,7,"""The Gang Solves Global Warming""",Pete Chatmon,Rob McElhenney & Charlie Day,2019/11/06,"As a record-breaking heat wave overtakes Philly, the Gang plans to profit from global warming by pumping up the A/C so people will congregate at Paddy's and save energy at home."
14,8,"""Paddy's Has a Jumper""",Kimberly McCullough,Dannah Phirman & Danielle Schneider,2019/11/13,"Trapped inside Paddy's with a suicide jumper on the roof, the Gang wonders if they should bother intervening with an algorithm of their own - Could he, would he, should we?"
14,9,"""A Woman's Right to Chop""",Pete Chatmon,Dannah Phirman & Danielle Schneider,2019/11/20,"When a trendy new hair salon opens up right next door to Paddy's, Dennis and Frank go on the offensive to stop women from cutting off their hair. Meanwhile, Mac is reunited with his childhood dog Poppins."
14,10,"""Waiting for Big Mo""",Pete Chatmon,David Hornsby,2019/11/20,"Dennis and Charlie stand guard at the entrance to their laser tag base waiting to ambush the legendary ""Big Mo,"" but Dennis begins to ponder the reasons they play laser tag and if their pursuit of a victory is worth their effort."
15,1,"""2020: A Year In Review""",Todd Biermann,"Rob McElhenney, Charlie Day & Glenn Howerton",2021/12/01,"The Gang looks back on 2020 to justify their numerous PPE loans. In doing so, it is revealed that they contributed to the chaos of the past political year way more than anyone could have imagined."
15,2,"""The Gang Makes Lethal Weapon 7""",Pete Chatmon,Keyonna Taylor & Katie McElhenney,2021/12/01,"Upon discovering that their self-made Lethal Weapon sequels have been pulled from the local library, the Gang decides to address their political incorrectness by making another film -- Lethal Weapon 7."
15,3,"""The Gang Buys a Roller Rink""",Richie Keen,Rob Rosell & David Hornsby,2021/12/08,"It's the 90s, and the Gang hangs out one last time at the local roller rink before going their separate ways. An innocent young Dennis learns the horrifying details of Frank's business, a truly sweet Dee is excited to head off for Hollywood, while Charlie and Mac's jobs at the roller rink are in jeopardy, leaving them to figure out their next move."
15,4,"""The Gang Replaces Dee With a Monkey""",Todd Biermann,Glenn Howerton & Nina Pedrad,2021/12/08,"When the Gang suspects Dee is menopausal, they scramble to find a new employee for Paddy's Pub. Meanwhile, Dee decides to put her acting career on hold in order to mentor young actors."
15,5,"""The Gang Goes to Ireland""",Megan Ganz,"Rob McElhenney, Charlie Day & Glenn Howerton",2021/12/15,"The Gang's in Dublin! Dennis longs for a charming, authentic European experience, but ends up helping Frank with some of his business's ""dirty work."" Mac and Charlie learn about their Irish heritage. Dee rushes to the set of an Irish soap opera, where she will play the role of ""Obnoxious American MILF."""
15,6,"""The Gang's Still in Ireland""",Megan Ganz,"Rob McElhenney, Charlie Day & Glenn Howerton",2021/12/15,Dennis and Dee explore their new accommodations in the countryside; Frank accompanies Charlie to find the truth about Charlie's Irish childhood pen pal; Mac has an identity crisis and decides to join the seminary.
15,7,"""Dee Sinks in a Bog""",Pete Chatmon,David Hornsby & Rob Rosell,2021/12/22,"Guided by a young priest, Mac spends a day at the seminary to truly understand what it takes to become a priest. Dennis and Frank plan an elaborate trap at the castle to humiliate Charlie's pen pal. Dee prepares for a date with an Irish doctor, only to find herself sinking in a bog. Having learned of his pen pal's true identity, Charlie bonds with him and makes a choice that will forever change the Gang."
15,8,"""The Gang Carries a Corpse Up a Mountain""",Richie Keen,Megan Ganz,2021/12/22,"The Gang attempts to ascend a mountain in order for Charlie to fulfill an old and mysterious Irish burial tradition. But one by one, the Gang backs out until Charlie is left to honor the dead body alone."
16,1,"""The Gang Inflates""",Heath Cullens,Nina Pedrad,2023/06/07,"Dennis and Mac get into inflatable furniture to deal with the economy's inflation, while Dee tries to find a place to crash after being evicted by her greedy landlord and Charlie wants to pitch Frank his crypto/online investment idea. And in this inflation episode everything gets bigger - Dee's desperation, Mac's lips, and even Charlie's apartment![8]"
16,2,"""Frank Shoots Every Member of the Gang""",Richie Keen,Davis Kop,2023/06/07,"After Frank shoots Dennis and Dee, they resolve to take Frank's gun away. Mac and Charlie go on a road trip with their moms to get their inheritances -- for Mac, it's letters written by his grandfather which have fallen into his Uncle Donald's hands, while for Charlie, it's a jar of teeth that is now in the hands of his sisters, Bunny and Candy.[8]"
16,3,"""The Gang Gets Cursed""",Richie Keen,David Hornsby,2023/06/14,"The Gang's going to be on Bar Rescue but a series of bad omens leads them to believe they are all cursed. They set off to undo the curses and make amends to the people/things they've wronged. While Mac, who's on a run of good luck, meets Chase Utley and invites him for a catch.[9]"
16,4,"""Frank vs. Russia""",Heath Cullens,Megan Ganz,2023/06/21,"Charlie cheers on Frank at a local chess tournament against a Russian grandmaster. Dennis helps Mac and Dee find boyfriends after getting irritated by Mac's current boyfriend, Johnny.[10]"
16,5,"""Celebrity Booze: The Ultimate Cash Grab""",Megan Ganz,"Rob McElhenney, Charlie Day & Glenn Howerton",2023/06/28,"When news spreads of Bryan Cranston and Aaron Paul's visit to Philadelphia to promote their Dos Hombres mezcal brand, the Guys decide to pitch them their own liquor. And the Gang takes to the skies to get a taste of the glamorous high life.[11]"
16,6,"""Risk E. Rat's Pizza & Amusement Center""",Nina Pedrad,Rob Rosell,2023/07/05,"The Gang goes to ""Risk E. Rat's"", their childhood version of Chuck E. Cheese, only to find all the riskiness that made it exciting has been systematically replaced with safety and overcautiousness. Dennis and Charlie try to find the old ride with the animatronic boobs. Dee takes Frank on a scavenger to find risqué jokes hidden throughout the establishment. Mac plays Skee-Ball to win tickets for a prize.[12]"
16,7,"""The Gang Goes Bowling""",Megan Ganz,"Rob McElhenney, Charlie Day & Glenn Howerton",2023/07/12,"The guys crash Dee's bowling league night and compete in a Battle of the Sexes at a bowling alley owned by the McPoyles. Dee, The Waitress, Artemis, and Gail the Snail versus Dennis, Mac, Charlie, and Frank in a classic match to prove once and for all who has the upper hand in sports.[13]"
16,8,"""Dennis Takes a Mental Health Day""",Heath Cullens,Ross Maloney,2023/07/19,"After a physical reveals that Dennis has elevated blood pressure, he decides to take a day away from The Gang to de-stress at the beach. But life has other plans, and his day spirals into a domino-chain of tech and customer service challenges until he can no longer contain his rage.[14]"